name	inherits	summary	note
ImmediateMesh	Mesh	Mesh optimized for creating geometry manually.	
ImporterMesh	Resource	A [Resource] that contains vertex array-based geometry during the import process.	
ImporterMeshInstance3D	Node3D		
Input	Object	A singleton for handling inputs.	
InputEvent	Resource	Abstract base class for input events.	
InputEventAction	InputEvent	An input event type for actions.	
InputEventFromWindow	InputEvent	Abstract base class for [Viewport]-based input events.	
InputEventGesture	InputEventWithModifiers	Abstract base class for touch gestures.	
InputEventJoypadButton	InputEvent	Represents a gamepad button being pressed or released.	
InputEventJoypadMotion	InputEvent	Represents axis motions (such as joystick or analog triggers) from a gamepad.	
InputEventKey	InputEventWithModifiers	Represents a key on a keyboard being pressed or released.	
InputEventMIDI	InputEvent	Represents a MIDI message from a MIDI device, such as a musical keyboard.	
InputEventMagnifyGesture	InputEventGesture	Represents a magnifying touch gesture.	
InputEventMouse	InputEventWithModifiers	Base input event type for mouse events.	
InputEventMouseButton	InputEventMouse	Represents a mouse button being pressed or released.	
InputEventMouseMotion	InputEventMouse	Represents a mouse or a pen movement.	
InputEventPanGesture	InputEventGesture	Represents a panning touch gesture.	
InputEventScreenDrag	InputEventFromWindow	Represents a screen drag event.	
InputEventScreenTouch	InputEventFromWindow	Represents a screen touch event.	
InputEventShortcut	InputEvent	Represents a triggered keyboard [Shortcut].	
InputEventWithModifiers	InputEventFromWindow	Abstract base class for input events affected by modifier keys like [kbd]Shift[/kbd] and [kbd]Alt[/kbd].	
InputMap	Object	A singleton that manages all [InputEventAction]s.	
InstancePlaceholder	Node	Placeholder for the root [Node] of a [PackedScene].	
IntervalTweener	Tweener	Creates an idle interval in a [Tween] animation.	
ItemList	Control	A vertical list of selectable items with one or multiple columns.	
IterateIK3D	ChainIK3D	A [SkeletonModifier3D] to approach the goal by repeating small rotations.	
JNISingleton	Object	Singleton that connects the engine with Android plugins to interface with native Android code.	
JSON	Resource	Helper class for creating and parsing JSON data.	
JSONRPC	Object	A helper to handle dictionaries which look like JSONRPC documents.	
JacobianIK3D	IterateIK3D	Jacobian transpose based inverse kinematics solver.	
JavaClass	RefCounted	Represents a class from the Java Native Interface.	
JavaClassWrapper	Object	Provides access to the Java Native Interface.	
JavaObject	RefCounted	Represents an object from the Java Native Interface.	
JavaScriptBridge	Object	Singleton that connects the engine with the browser's JavaScript context in Web export.	
JavaScriptObject	RefCounted	A wrapper class for web native JavaScript objects.	
Joint2D	Node2D	Abstract base class for all 2D physics joints.	
Joint3D	Node3D	Abstract base class for all 3D physics joints.	
JointLimitation3D	Resource	A base class of the limitation that interacts with [ChainIK3D].	
JointLimitationCone3D	JointLimitation3D	A cone shape limitation that interacts with [ChainIK3D].	
KinematicCollision2D	RefCounted	Holds collision data from the movement of a [PhysicsBody2D].	
KinematicCollision3D	RefCounted	Holds collision data from the movement of a [PhysicsBody3D].	
Label	Control	A control for displaying plain text.	
Label3D	GeometryInstance3D	A node for displaying plain text in 3D space.	
LabelSettings	Resource	Provides common settings to customize the text in a [Label].	
Light2D	Node2D	Casts light in a 2D environment.	
Light3D	VisualInstance3D	Provides a base class for different kinds of light nodes.	
LightOccluder2D	Node2D	Occludes light cast by a Light2D, casting shadows.	
LightmapGI	VisualInstance3D	Computes and stores baked lightmaps for fast global illumination.	
LightmapGIData	Resource	Contains baked lightmap and dynamic object probe data for [LightmapGI].	
LightmapProbe	Node3D	Represents a single manually placed probe for dynamic object lighting with [LightmapGI].	
Lightmapper	RefCounted	Abstract class extended by lightmappers, for use in [LightmapGI].	
LightmapperRD	Lightmapper	The built-in GPU-based lightmapper for use with [LightmapGI].	
LimitAngularVelocityModifier3D	SkeletonModifier3D	Limit bone rotation angular velocity.	
Line2D	Node2D	A 2D polyline that can optionally be textured.	
LineEdit	Control	An input field for single-line text.	
LinkButton	BaseButton	A button that represents a link.	
Logger	RefCounted	Custom logger to receive messages from the internal error/warning stream.	
LookAtModifier3D	SkeletonModifier3D	The [LookAtModifier3D] rotates a bone to look at a target.	
MainLoop	Object	Abstract base class for the game's main loop.	
MarginContainer	Container	A container that keeps a margin around its child controls.	
Marker2D	Node2D	Generic 2D position hint for editing.	
Marker3D	Node3D	Generic 3D position hint for editing.	
Marshalls	Object	Data transformation (marshaling) and encoding helpers.	
Material	Resource	Virtual base class for applying visual properties to an object, such as color and roughness.	
MenuBar	Control	A horizontal menu bar that creates a menu for each [PopupMenu] child.	
MenuButton	Button	A button that brings up a [PopupMenu] when clicked.	
Mesh	Resource	A [Resource] that contains vertex array-based geometry.	
MeshConvexDecompositionSettings	RefCounted	Parameters to be used with a [Mesh] convex decomposition operation.	
MeshDataTool	RefCounted	Helper tool to access and edit [Mesh] data.	
MeshInstance2D	Node2D	Node used for displaying a [Mesh] in 2D.	
MeshInstance3D	GeometryInstance3D	Node that instances meshes into a scenario.	
MeshLibrary	Resource	Library of meshes.	
MeshTexture	Texture2D	Simple texture that uses a mesh to draw itself.	
MethodTweener	Tweener	Interpolates an abstract value and supplies it to a method called over time.	
MissingNode	Node	An internal editor class intended for keeping the data of unrecognized nodes.	
MissingResource	Resource	An internal editor class intended for keeping the data of unrecognized resources.	
MobileVRInterface	XRInterface	Generic mobile VR implementation.	
ModifierBoneTarget3D	SkeletonModifier3D	А node that dynamically copies the 3D transform of a bone in its parent [Skeleton3D].	
MovieWriter	Object	Abstract class for non-real-time video recording encoders.	
MultiMesh	Resource	Provides high-performance drawing of a mesh multiple times using GPU instancing.	
MultiMeshInstance2D	Node2D	Node that instances a [MultiMesh] in 2D.	
MultiMeshInstance3D	GeometryInstance3D	Node that instances a [MultiMesh].	
MultiplayerAPI	RefCounted	High-level multiplayer API interface.	
MultiplayerAPIExtension	MultiplayerAPI	Base class used for extending the [MultiplayerAPI].	
MultiplayerPeer	PacketPeer	Abstract class for specialized [PacketPeer]s used by the [MultiplayerAPI].	
MultiplayerPeerExtension	MultiplayerPeer	Class that can be inherited to implement custom multiplayer API networking layers via GDExtension.	
MultiplayerSpawner	Node	Automatically replicates spawnable nodes from the authority to other multiplayer peers.	
MultiplayerSynchronizer	Node	Synchronizes properties from the multiplayer authority to the remote peers.	
Mutex	RefCounted	A binary [Semaphore] for synchronization of multiple [Thread]s.	
NativeMenu	Object	A server interface for OS native menus.	
NavigationAgent2D	Node	A 2D agent used to pathfind to a position while avoiding obstacles.	
NavigationAgent3D	Node	A 3D agent used to pathfind to a position while avoiding obstacles.	
NavigationLink2D	Node2D	A link between two positions on [NavigationRegion2D]s that agents can be routed through.	
NavigationLink3D	Node3D	A link between two positions on [NavigationRegion3D]s that agents can be routed through.	
NavigationMesh	Resource	A navigation mesh that defines traversable areas and obstacles.	
NavigationMeshGenerator	Object	Helper class for creating and clearing navigation meshes.	
NavigationMeshSourceGeometryData2D	Resource	Container for parsed source geometry data used in navigation mesh baking.	
NavigationMeshSourceGeometryData3D	Resource	Container for parsed source geometry data used in navigation mesh baking.	
NavigationObstacle2D	Node2D	2D obstacle used to affect navigation mesh baking or constrain velocities of avoidance controlled agents.	
NavigationObstacle3D	Node3D	3D obstacle used to affect navigation mesh baking or constrain velocities of avoidance controlled agents.	
NavigationPathQueryParameters2D	RefCounted	Provides parameters for 2D navigation path queries.	
NavigationPathQueryParameters3D	RefCounted	Provides parameters for 3D navigation path queries.	
NavigationPathQueryResult2D	RefCounted	Represents the result of a 2D pathfinding query.	
NavigationPathQueryResult3D	RefCounted	Represents the result of a 3D pathfinding query.	
NavigationPolygon	Resource	A 2D navigation mesh that describes a traversable surface for pathfinding.	
NavigationRegion2D	Node2D	A traversable 2D region that [NavigationAgent2D]s can use for pathfinding.	
NavigationRegion3D	Node3D	A traversable 3D region that [NavigationAgent3D]s can use for pathfinding.	
NavigationServer2D	Object	A server interface for low-level 2D navigation access.	
NavigationServer2DManager	Object	A singleton for managing [NavigationServer2D] implementations.	
NavigationServer3D	Object	A server interface for low-level 3D navigation access.	
NavigationServer3DManager	Object	A singleton for managing [NavigationServer3D] implementations.	
Nil			
NinePatchRect	Control	A control that displays a texture by keeping its corners intact, but tiling its edges and center.	
Node	Object	Base class for all scene objects.	
Node2D	CanvasItem	A 2D game object, inherited by all 2D-related nodes. Has a position, rotation, scale, and skew.	
Node3D	Node	Base object in 3D space, inherited by all 3D nodes.	
Node3DGizmo	RefCounted	Abstract class to expose editor gizmos for [Node3D].	
NodePath		A pre-parsed scene tree path.	
Noise	Resource	Abstract base class for noise generators.	
NoiseTexture2D	Texture2D	A 2D texture filled with noise generated by a [Noise] object.	
NoiseTexture3D	Texture3D	A 3D texture filled with noise generated by a [Noise] object.	
ORMMaterial3D	BaseMaterial3D	A PBR (Physically Based Rendering) material to be used on 3D objects. Uses an ORM texture.	
OS	Object	Provides access to common operating system functionalities.	
Object		Base class for all other classes in the engine.	
Occluder3D	Resource	Occluder shape resource for use with occlusion culling in [OccluderInstance3D].	
OccluderInstance3D	VisualInstance3D	Provides occlusion culling for 3D nodes, which improves performance in closed areas.	
OccluderPolygon2D	Resource	Defines a 2D polygon for LightOccluder2D.	
OfflineMultiplayerPeer	MultiplayerPeer	A [MultiplayerPeer] which is always connected and acts as a server.	
OggPacketSequence	Resource	A sequence of Ogg packets.	
OggPacketSequencePlayback	RefCounted		
OmniLight3D	Light3D	Omnidirectional light, such as a light bulb or a candle.	
OpenXRAPIExtension	RefCounted	Makes the OpenXR API available for GDExtension.	
OpenXRAction	Resource	An OpenXR action.	
OpenXRActionBindingModifier	OpenXRBindingModifier	Binding modifier that applies on individual actions related to an interaction profile.	
OpenXRActionMap	Resource	Collection of [OpenXRActionSet] and [OpenXRInteractionProfile] resources for the OpenXR module.	
OpenXRActionSet	Resource	Collection of [OpenXRAction] resources that make up an action set.	
OpenXRAnalogThresholdModifier	OpenXRActionBindingModifier	The analog threshold binding modifier can modify a float input to a boolean input with specified thresholds.	
OpenXRAnchorTracker	OpenXRSpatialEntityTracker	Positional tracker for our spatial entity anchor extension.	
OpenXRAndroidThreadSettingsExtension	OpenXRExtensionWrapper	Wraps the [url=https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_thread_settings]XR_KHR_android_thread_settings[/url] extension.	
OpenXRBindingModifier	Resource	Binding modifier base class.	
OpenXRBindingModifierEditor	PanelContainer	Binding modifier editor.	
OpenXRCompositionLayer	Node3D	The parent class of all OpenXR composition layer nodes.	
OpenXRCompositionLayerCylinder	OpenXRCompositionLayer	An OpenXR composition layer that is rendered as an internal slice of a cylinder.	
OpenXRCompositionLayerEquirect	OpenXRCompositionLayer	An OpenXR composition layer that is rendered as an internal slice of a sphere.	
OpenXRCompositionLayerQuad	OpenXRCompositionLayer	An OpenXR composition layer that is rendered as a quad.	
OpenXRDpadBindingModifier	OpenXRIPBindingModifier	The DPad binding modifier converts an axis input to a dpad output.	
OpenXRExtensionWrapper	Object	Allows implementing OpenXR extensions with GDExtension.	
OpenXRExtensionWrapperExtension	OpenXRExtensionWrapper	Allows implementing OpenXR extensions with GDExtension.	
OpenXRFrameSynthesisExtension	OpenXRExtensionWrapper	The OpenXR Frame synthesis extension allows for advanced reprojection at low(er) framerates.	
OpenXRFutureExtension	OpenXRExtensionWrapper	The OpenXR Future extension allows for asynchronous APIs to be used.	
OpenXRFutureResult	RefCounted	Result object tracking the asynchronous result of an OpenXR Future object.	
OpenXRHand	Node3D	Node supporting hand and finger tracking in OpenXR.	
OpenXRHapticBase	Resource	OpenXR Haptic feedback base class.	
OpenXRHapticVibration	OpenXRHapticBase	Vibration haptic feedback.	
OpenXRIPBinding	Resource	Defines a binding between an [OpenXRAction] and an XR input or output.	
OpenXRIPBindingModifier	OpenXRBindingModifier	Binding modifier that applies directly on an interaction profile.	
OpenXRInteractionProfile	Resource	Suggested bindings object for OpenXR.	
OpenXRInteractionProfileEditor	OpenXRInteractionProfileEditorBase	Default OpenXR interaction profile editor.	
OpenXRInteractionProfileEditorBase	HBoxContainer	Base class for editing interaction profiles.	
OpenXRInteractionProfileMetadata	Object	Meta class registering supported devices in OpenXR.	
OpenXRInterface	XRInterface	Our OpenXR interface.	
OpenXRMarkerTracker	OpenXRSpatialEntityTracker	Spatial entity tracker for our spatial entity marker tracking extension.	
OpenXRPlaneTracker	OpenXRSpatialEntityTracker	Spatial entity tracker for our spatial entity plane tracking extension.	
OpenXRRenderModel	Node3D	This node will display an OpenXR render model.	
OpenXRRenderModelExtension	OpenXRExtensionWrapper	This class implements the OpenXR Render Model Extension.	
OpenXRRenderModelManager	Node3D	Helper node that will automatically manage displaying render models.	
OpenXRSpatialAnchorCapability	OpenXRExtensionWrapper	Implementation for handling spatial entity anchor logic.	
OpenXRSpatialCapabilityConfigurationAnchor	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for spatial anchors.	
OpenXRSpatialCapabilityConfigurationAprilTag	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for April tag markers.	
OpenXRSpatialCapabilityConfigurationAruco	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for Aruco markers.	
OpenXRSpatialCapabilityConfigurationBaseHeader	RefCounted	Wrapper base class for OpenXR Spatial Capability Configuration headers.	
OpenXRSpatialCapabilityConfigurationMicroQrCode	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for QR code markers.	
OpenXRSpatialCapabilityConfigurationPlaneTracking	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for plane tracking.	
OpenXRSpatialCapabilityConfigurationQrCode	OpenXRSpatialCapabilityConfigurationBaseHeader	Configuration header for micro QR code markers.	
OpenXRSpatialComponentAnchorList	OpenXRSpatialComponentData	Object for storing the queries anchor result data.	
OpenXRSpatialComponentBounded2DList	OpenXRSpatialComponentData	Object for storing the queries bounded2d result data.	
OpenXRSpatialComponentBounded3DList	OpenXRSpatialComponentData	Object for storing the queries bounded3d result data.	
OpenXRSpatialComponentData	RefCounted	Object for storing OpenXR spatial entity component data.	
OpenXRSpatialComponentMarkerList	OpenXRSpatialComponentData	Object for storing the queries marker result data.	
OpenXRSpatialComponentMesh2DList	OpenXRSpatialComponentData	Object for storing the queries mesh2d result data.	
OpenXRSpatialComponentMesh3DList	OpenXRSpatialComponentData	Object for storing the queries mesh3d result data.	
OpenXRSpatialComponentParentList	OpenXRSpatialComponentData	Object for storing the queries parent result data.	
OpenXRSpatialComponentPersistenceList	OpenXRSpatialComponentData	Object for storing the query persistence result data.	
OpenXRSpatialComponentPlaneAlignmentList	OpenXRSpatialComponentData	Object for storing the queries plane alignment result data.	
OpenXRSpatialComponentPlaneSemanticLabelList	OpenXRSpatialComponentData	Object for storing the queries plane semantic label result data.	
OpenXRSpatialComponentPolygon2DList	OpenXRSpatialComponentData	Object for storing the queries polygon2d result data.	
OpenXRSpatialContextPersistenceConfig	OpenXRStructureBase	Configuration header for spatial persistence.	
OpenXRSpatialEntityExtension	OpenXRExtensionWrapper	OpenXR extension that handles spatial entities.	
OpenXRSpatialEntityTracker	XRPositionalTracker	Base class for Positional trackers managed by OpenXR's spatial entity extensions.	
OpenXRSpatialMarkerTrackingCapability	OpenXRExtensionWrapper	Implementation for handling spatial entity marker tracking logic.	
OpenXRSpatialPlaneTrackingCapability	OpenXRExtensionWrapper	Implementation for handling spatial entity plane tracking logic.	
OpenXRSpatialQueryResultData	OpenXRSpatialComponentData	Object for storing the main query result data.	
OpenXRStructureBase	RefCounted	Object for storing OpenXR structure data.	
OpenXRVisibilityMask	VisualInstance3D	Draws a stereo correct visibility mask.	
OptimizedTranslation	Translation	An optimized translation.	
OptionButton	Button	A button that brings up a dropdown with selectable options when pressed.	
PCKPacker	RefCounted	Creates packages that can be loaded into a running project.	
PackedByteArray		A packed array of bytes.	
PackedColorArray		A packed array of [Color]s.	
PackedDataContainer	Resource	Efficiently packs and serializes [Array] or [Dictionary].	
PackedDataContainerRef	RefCounted	An internal class used by [PackedDataContainer] to pack nested arrays and dictionaries.	
PackedFloat32Array		A packed array of 32-bit floating-point values.	
PackedFloat64Array		A packed array of 64-bit floating-point values.	
PackedInt32Array		A packed array of 32-bit integers.	
PackedInt64Array		A packed array of 64-bit integers.	
PackedScene	Resource	An abstraction of a serialized scene.	
PackedStringArray		A packed array of [String]s.	
PackedVector2Array		A packed array of [Vector2]s.	
PackedVector3Array		A packed array of [Vector3]s.	
PackedVector4Array		A packed array of [Vector4]s.	
PacketPeer	RefCounted	Abstraction and base class for packet-based protocols.	
PacketPeerDTLS	PacketPeer	DTLS packet peer.	
PacketPeerExtension	PacketPeer		
PacketPeerStream	PacketPeer	Wrapper to use a PacketPeer over a StreamPeer.	
PacketPeerUDP	PacketPeer	UDP packet peer.	
Panel	Control	A GUI control that displays a [StyleBox].	
PanelContainer	Container	A container that keeps its child controls within the area of a [StyleBox].	
PanoramaSkyMaterial	Material	A material that provides a special texture to a [Sky], usually an HDR panorama.	
Parallax2D	Node2D	A node used to create a parallax scrolling background.	
ParallaxBackground	CanvasLayer	A node used to create a parallax scrolling background.	
ParallaxLayer	Node2D	A parallax scrolling layer to be used with [ParallaxBackground].	
ParticleProcessMaterial	Material	Holds a particle configuration for [GPUParticles2D] or [GPUParticles3D] nodes.	
Path2D	Node2D	Contains a [Curve2D] path for [PathFollow2D] nodes to follow.	
Path3D	Node3D	Contains a [Curve3D] path for [PathFollow3D] nodes to follow.	
PathFollow2D	Node2D	Point sampler for a [Path2D].	
PathFollow3D	Node3D	Point sampler for a [Path3D].	
Performance	Object	Exposes performance-related data.	
PhysicalBone2D	RigidBody2D	A [RigidBody2D]-derived node used to make [Bone2D]s in a [Skeleton2D] react to physics.	
PhysicalBone3D	PhysicsBody3D	A physics body used to make bones in a [Skeleton3D] react to physics.	
PhysicalBoneSimulator3D	SkeletonModifier3D	Node that can be the parent of [PhysicalBone3D] and can apply the simulation results to [Skeleton3D].	
PhysicalSkyMaterial	Material	A material that defines a sky for a [Sky] resource by a set of physical properties.	
PhysicsBody2D	CollisionObject2D	Abstract base class for 2D game objects affected by physics.	
PhysicsBody3D	CollisionObject3D	Abstract base class for 3D game objects affected by physics.	
PhysicsDirectBodyState2D	Object	Provides direct access to a physics body in the [PhysicsServer2D].	
PhysicsDirectBodyState2DExtension	PhysicsDirectBodyState2D	Provides virtual methods that can be overridden to create custom [PhysicsDirectBodyState2D] implementations.	
PhysicsDirectBodyState3D	Object	Provides direct access to a physics body in the [PhysicsServer3D].	
PhysicsDirectBodyState3DExtension	PhysicsDirectBodyState3D	Provides virtual methods that can be overridden to create custom [PhysicsDirectBodyState3D] implementations.	
PhysicsDirectSpaceState2D	Object	Provides direct access to a physics space in the [PhysicsServer2D].	
PhysicsDirectSpaceState2DExtension	PhysicsDirectSpaceState2D	Provides virtual methods that can be overridden to create custom [PhysicsDirectSpaceState2D] implementations.	
PhysicsDirectSpaceState3D	Object	Provides direct access to a physics space in the [PhysicsServer3D].	
PhysicsDirectSpaceState3DExtension	PhysicsDirectSpaceState3D	Provides virtual methods that can be overridden to create custom [PhysicsDirectSpaceState3D] implementations.	
PhysicsMaterial	Resource	Holds physics-related properties of a surface, namely its roughness and bounciness.	
PhysicsPointQueryParameters2D	RefCounted	Provides parameters for [method PhysicsDirectSpaceState2D.intersect_point].	
PhysicsPointQueryParameters3D	RefCounted	Provides parameters for [method PhysicsDirectSpaceState3D.intersect_point].	
PhysicsRayQueryParameters2D	RefCounted	Provides parameters for [method PhysicsDirectSpaceState2D.intersect_ray].	
PhysicsRayQueryParameters3D	RefCounted	Provides parameters for [method PhysicsDirectSpaceState3D.intersect_ray].	
PhysicsServer2D	Object	A server interface for low-level 2D physics access.	
PhysicsServer2DExtension	PhysicsServer2D	Provides virtual methods that can be overridden to create custom [PhysicsServer2D] implementations.	
PhysicsServer2DManager	Object	A singleton for managing [PhysicsServer2D] implementations.	
PhysicsServer3D	Object	A server interface for low-level 3D physics access.	
PhysicsServer3DExtension	PhysicsServer3D	Provides virtual methods that can be overridden to create custom [PhysicsServer3D] implementations.	
PhysicsServer3DManager	Object	A singleton for managing [PhysicsServer3D] implementations.	
PhysicsServer3DRenderingServerHandler	Object	A class used to provide [method PhysicsServer3DExtension._soft_body_update_rendering_server] with a rendering handler for soft bodies.	
PhysicsShapeQueryParameters2D	RefCounted	Provides parameters for [PhysicsDirectSpaceState2D]'s methods.	
PhysicsShapeQueryParameters3D	RefCounted	Provides parameters for [PhysicsDirectSpaceState3D]'s methods.	
PhysicsTestMotionParameters2D	RefCounted	Provides parameters for [method PhysicsServer2D.body_test_motion].	
PhysicsTestMotionParameters3D	RefCounted	Provides parameters for [method PhysicsServer3D.body_test_motion].	
PhysicsTestMotionResult2D	RefCounted	Describes the motion and collision result from [method PhysicsServer2D.body_test_motion].	
PhysicsTestMotionResult3D	RefCounted	Describes the motion and collision result from [method PhysicsServer3D.body_test_motion].	
PinJoint2D	Joint2D	A physics joint that attaches two 2D physics bodies at a single point, allowing them to freely rotate.	
PinJoint3D	Joint3D	A physics joint that attaches two 3D physics bodies at a single point, allowing them to freely rotate.	
PlaceholderCubemap	PlaceholderTextureLayered	A [Cubemap] without image data.	
PlaceholderCubemapArray	PlaceholderTextureLayered	A [CubemapArray] without image data.	
PlaceholderMaterial	Material	Placeholder class for a material.	
PlaceholderMesh	Mesh	Placeholder class for a mesh.	
PlaceholderTexture2D	Texture2D	Placeholder class for a 2-dimensional texture.	
PlaceholderTexture2DArray	PlaceholderTextureLayered	Placeholder class for a 2-dimensional texture array.	
PlaceholderTexture3D	Texture3D	Placeholder class for a 3-dimensional texture.	
PlaceholderTextureLayered	TextureLayered	Placeholder class for a 2-dimensional texture array.	
Plane		A plane in Hessian normal form.	
PlaneMesh	PrimitiveMesh	Class representing a planar [PrimitiveMesh].	
PointLight2D	Light2D	Positional 2D light source.	
PointMesh	PrimitiveMesh	Mesh with a single point primitive.	
Polygon2D	Node2D	A 2D polygon.	
PolygonOccluder3D	Occluder3D	Flat 2D polygon shape for use with occlusion culling in [OccluderInstance3D].	
PolygonPathFinder	Resource		
Popup	Window	Base class for contextual windows and panels with fixed position.	
PopupMenu	Popup	A modal window used to display a list of options.	
PopupPanel	Popup	A popup with a panel background.	
PortableCompressedTexture2D	Texture2D	Provides a compressed texture for disk and/or VRAM in a way that is portable.	
PrimitiveMesh	Mesh	Base class for all primitive meshes. Handles applying a [Material] to a primitive mesh.	
PrismMesh	PrimitiveMesh	Class representing a prism-shaped [PrimitiveMesh].	
ProceduralSkyMaterial	Material	A material that defines a simple sky for a [Sky] resource.	
ProgressBar	Range	A control used for visual representation of a percentage.	
ProjectSettings	Object	Stores globally-accessible variables.	
Projection		A 4×4 matrix for 3D projective transformations.	
PropertyTweener	Tweener	Interpolates an [Object]'s property over time.	
QuadMesh	PlaneMesh	Class representing a square mesh facing the camera.	
QuadOccluder3D	Occluder3D	Flat plane shape for use with occlusion culling in [OccluderInstance3D].	
Quaternion		A unit quaternion used for representing 3D rotations.	
RDAttachmentFormat	RefCounted	Attachment format (used by [RenderingDevice]).	
RDFramebufferPass	RefCounted	Framebuffer pass attachment description (used by [RenderingDevice]).	
RDPipelineColorBlendState	RefCounted	Pipeline color blend state (used by [RenderingDevice]).	
RDPipelineColorBlendStateAttachment	RefCounted	Pipeline color blend state attachment (used by [RenderingDevice]).	
RDPipelineDepthStencilState	RefCounted	Pipeline depth/stencil state (used by [RenderingDevice]).	
RDPipelineMultisampleState	RefCounted	Pipeline multisample state (used by [RenderingDevice]).	
RDPipelineRasterizationState	RefCounted	Pipeline rasterization state (used by [RenderingDevice]).	
RDPipelineSpecializationConstant	RefCounted	Pipeline specialization constant (used by [RenderingDevice]).	
RDSamplerState	RefCounted	Sampler state (used by [RenderingDevice]).	
RDShaderFile	Resource	Compiled shader file in SPIR-V form (used by [RenderingDevice]). Not to be confused with Godot's own [Shader].	
RDShaderSPIRV	Resource	SPIR-V intermediate representation as part of an [RDShaderFile] (used by [RenderingDevice]).	
RDShaderSource	RefCounted	Shader source code (used by [RenderingDevice]).	
RDTextureFormat	RefCounted	Texture format (used by [RenderingDevice]).	
RDTextureView	RefCounted	Texture view (used by [RenderingDevice]).	
RDUniform	RefCounted	Shader uniform (used by [RenderingDevice]).	
RDVertexAttribute	RefCounted	Vertex attribute (used by [RenderingDevice]).	
RID		A handle for a [Resource]'s unique identifier.	
RandomNumberGenerator	RefCounted	Provides methods for generating pseudo-random numbers.	
Range	Control	Abstract base class for controls that represent a number within a range.	
RayCast2D	Node2D	A ray in 2D space, used to find the first collision object it intersects.	
RayCast3D	Node3D	A ray in 3D space, used to find the first collision object it intersects.	
Rect2		A 2D axis-aligned bounding box using floating-point coordinates.	
Rect2i		A 2D axis-aligned bounding box using integer coordinates.	
RectangleShape2D	Shape2D	A 2D rectangle shape used for physics collision.	
RefCounted	Object	Base class for reference-counted objects.	
ReferenceRect	Control	A rectangular box for designing UIs.	
ReflectionProbe	VisualInstance3D	Captures its surroundings to create fast, accurate reflections from a given point.	
RegEx	RefCounted	Class for searching text for patterns using regular expressions.	
RegExMatch	RefCounted	Contains the results of a [RegEx] search.	
RemoteTransform2D	Node2D	RemoteTransform2D pushes its own [Transform2D] to another [Node2D] derived node in the scene.	
RemoteTransform3D	Node3D	RemoteTransform3D pushes its own [Transform3D] to another [Node3D] derived Node in the scene.	
RenderData	Object	Abstract render data object, holds frame data related to rendering a single frame of a viewport.	
RenderDataExtension	RenderData	This class allows for a RenderData implementation to be made in GDExtension.	
RenderDataRD	RenderData	Render data implementation for the RenderingDevice based renderers.	
RenderSceneBuffers	RefCounted	Abstract scene buffers object, created for each viewport for which 3D rendering is done.	
RenderSceneBuffersConfiguration	RefCounted	Configuration object used to setup a [RenderSceneBuffers] object.	
RenderSceneBuffersExtension	RenderSceneBuffers	This class allows for a RenderSceneBuffer implementation to be made in GDExtension.	
RenderSceneBuffersRD	RenderSceneBuffers	Render scene buffer implementation for the RenderingDevice based renderers.	
RenderSceneData	Object	Abstract render data object, holds scene data related to rendering a single frame of a viewport.	
RenderSceneDataExtension	RenderSceneData	This class allows for a RenderSceneData implementation to be made in GDExtension.	
RenderSceneDataRD	RenderSceneData	Render scene data implementation for the RenderingDevice based renderers.	
RenderingDevice	Object	Abstraction for working with modern low-level graphics APIs.	
RenderingServer	Object	Server for anything visible.	
Resource	RefCounted	Base class for serializable objects.	
ResourceFormatLoader	RefCounted	Loads a specific resource type from a file.	
ResourceFormatSaver	RefCounted	Saves a specific resource type to a file.	
ResourceImporter	RefCounted	Base class for resource importers.	
ResourceImporterBMFont	ResourceImporter	Imports a bitmap font in the BMFont ([code].fnt[/code]) format.	
ResourceImporterBitMap	ResourceImporter	Imports a [BitMap] resource (2D array of boolean values).	
ResourceImporterCSVTranslation	ResourceImporter	Imports comma-separated values as [Translation]s.	
ResourceImporterDynamicFont	ResourceImporter	Imports a TTF, TTC, OTF, OTC, WOFF or WOFF2 font file for font rendering that adapts to any size.	
ResourceImporterImage	ResourceImporter	Imports an image for use in scripting, with no rendering capabilities.	
ResourceImporterImageFont	ResourceImporter	Imports a bitmap font where all glyphs have the same width and height.	
ResourceImporterLayeredTexture	ResourceImporter	Imports a 3-dimensional texture ([Texture3D]), a [Texture2DArray], a [Cubemap] or a [CubemapArray].	
ResourceImporterMP3	ResourceImporter	Imports an MP3 audio file for playback.	
ResourceImporterOBJ	ResourceImporter	Imports an OBJ 3D model as an independent [Mesh] or scene.	
ResourceImporterOggVorbis	ResourceImporter	Imports an Ogg Vorbis audio file for playback.	
ResourceImporterSVG	ResourceImporter	Imports an SVG file as an automatically scalable texture for use in UI elements and 2D rendering.	
ResourceImporterScene	ResourceImporter	Imports a glTF, FBX, COLLADA, or Blender 3D scene.	
ResourceImporterShaderFile	ResourceImporter	Imports native GLSL shaders (not Godot shaders) as an [RDShaderFile].	
ResourceImporterTexture	ResourceImporter	Imports an image for use in 2D or 3D rendering.	
